Date : 2024-11-04 23:52:22
Directory : c:\Users\Igor\Downloads\Randolympics
Total : 361 files,  38820 codes, 2891 comments, 8913 blanks, all 50624 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |        128 |     24,835 |      2,561 |      7,223 |     34,619 |
| JSON           |          6 |     11,316 |          0 |        577 |     11,893 |
| XML            |        194 |      1,456 |          0 |        175 |      1,631 |
| SCSS           |         17 |        921 |        289 |        712 |      1,922 |
| JavaScript     |         13 |        195 |         35 |        107 |        337 |
| Markdown       |          1 |         55 |          0 |         73 |        128 |
| HTML           |          1 |         23 |          5 |         31 |         59 |
| CSS            |          1 |         19 |          1 |         15 |         35 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        361 |     38,820 |      2,891 |      8,913 |     50,624 |
| . (Files)                                                                                                  |         10 |      8,304 |         29 |        148 |      8,481 |
| backup                                                                                                     |          4 |      1,365 |        332 |        446 |      2,143 |
| public                                                                                                     |        198 |      4,633 |          0 |        750 |      5,383 |
| public (Files)                                                                                             |          4 |         29 |          0 |          1 |         30 |
| public\blogs                                                                                               |          6 |          6 |          0 |          0 |          6 |
| public\editprofile                                                                                         |          4 |         12 |          0 |          4 |         16 |
| public\footer                                                                                              |          3 |         30 |          0 |          3 |         33 |
| public\home                                                                                                |         70 |        662 |          0 |         70 |        732 |
| public\home (Files)                                                                                        |         15 |         88 |          0 |         13 |        101 |
| public\home\about                                                                                          |          2 |          6 |          0 |          2 |          8 |
| public\home\competitions                                                                                   |         53 |        568 |          0 |         55 |        623 |
| public\locales                                                                                             |          4 |      3,177 |          0 |        575 |      3,752 |
| public\locales\en                                                                                          |          2 |      3,137 |          0 |        564 |      3,701 |
| public\locales\fr                                                                                          |          1 |          6 |          0 |          3 |          9 |
| public\locales\sr                                                                                          |          1 |         34 |          0 |          8 |         42 |
| public\login                                                                                               |          3 |         34 |          0 |          2 |         36 |
| public\myaccount                                                                                           |         27 |         81 |          0 |         19 |        100 |
| public\news                                                                                                |          3 |         11 |          0 |          2 |         13 |
| public\randomize                                                                                           |         37 |        419 |          0 |         38 |        457 |
| public\randomizer                                                                                          |         13 |         75 |          0 |         13 |         88 |
| public\supporters                                                                                          |         24 |         97 |          0 |         23 |        120 |
| src                                                                                                        |        149 |     24,518 |      2,530 |      7,569 |     34,617 |
| src (Files)                                                                                                |          4 |        134 |         29 |         93 |        256 |
| src\components                                                                                             |         79 |     15,929 |      1,341 |      4,482 |     21,752 |
| src\components (Files)                                                                                     |          8 |      1,817 |        308 |        424 |      2,549 |
| src\components\Campaign                                                                                    |          7 |      1,185 |         66 |        244 |      1,495 |
| src\components\Home                                                                                        |          7 |      1,423 |         75 |        417 |      1,915 |
| src\components\Login                                                                                       |          2 |        184 |          5 |         41 |        230 |
| src\components\MockupRandomizer                                                                            |          1 |        286 |          2 |         30 |        318 |
| src\components\MyAccount                                                                                   |         19 |      6,231 |        628 |      1,190 |      8,049 |
